====== Schnellnavigation ======

  * [[start|c:geo Benutzerhandbuch]]
      * [[start#about_cgeo|Über c:geo]]

    * [[start#getting_started|Erste Schritte]]
      * [[installation|Installation und Aktualisierung]]
      * [[firststeps|Erste Schritte mit c:geo]]
      * [[basicuse|Grundlegende Nutzung]]
      * [[loginproblems|Probleme bei der Anmeldung]]

    * [[start#users_manual|Bedienungsanleitung]]
      * [[.mainmenu:start|Startbildschirm]]
      * [[.mainmenu:livemap|Karte]]
      * [[.mainmenu:lists|Nahbereichssuche]]
      * [[.mainmenu:lists|Gespeicherte Caches]]
      * [[.mainmenu:search|Suche]]

      * [[.mainmenu:settings|Einstellungen]]

      * [[start#geocaches|Geocaches]]
        * [[cachedetails|Geocache-Details]]
        * [[logging|Loggen von Geocaches]]
      * [[start#trackables|Trackables]]
        * [[trackabledetails|Trackable-Details]]
        * [[loggingtb|Loggen von Trackables]]
      * [[start#coordinates_and_navigation|Koordinaten und Navigation]]
        * [[coordinatedialog#waypoint_calculator|Wegpunkt-Rechner]]
        * [[navigation|Navigation]]
        * [[compass|Kompass]]
      * [[offline|Offline Caching]]
        * [[offline#gpx_import|GPX-Import]]
        * [[.mainmenu:pocketquery|Pocket-Queries]]
        * [[offline#offline_logging|Offline loggen]]
        * [[offline#field_note_export|Feldnotizen]]
        * [[offlinemaps|Offline-Karten]]
      * [[udc|Benuzterdefinierte Caches]]

    * [[start#quick_reference|Schnellreferenz]]
      * [[cacheicons|Typen von Geocaches]]
      * [[cachemarkers|Geocache-Markierungen]]
      * [[cachedetails#waypoint_types|Typen von Wegpunkten]]
      * [[mapsources|Kartenquellen]]
      * [[cachefilter|Cache-Filterung]]
      * [[basicmembers|Limitierungen bei Basis-Mitgliedern]]
      * [[coordformat|Koordinatenformate]]
      * [[attributes|Attribut-Symbole]]
      * [[.mainmenu:utilityprograms|Andere nützliche Apps]]

    * [[start#special_functions_and_hints|Spezielle Funktionen und Tipps]]
      * [[offlinemaps|Anleitung für Offline-Karten]]
      * [[intents|Nutzung von Geocaching-bezogenen Links]]
      * [[nfc|Caches mit NFC teilen]]
      * [[hiddenfunctions|Versteckte Funktionen in c:geo]]
      * [[http://send2.cgeo.org|Send to c:geo]]
      * [[spoilersync|Synchronisierung von Spoilerbildern zu c:geo]]
      * [[notecoords|Wegpunkte aus Koordinaten in der persönlichen Notiz]]
      * [[quick_widgets|Nutzung von Schnellzugriff und Widgets]]
      * [[replacedevice|c:geo auf ein anderes Gerät migrieren]]
      * [[brouter|Nutzung von gerouteter Navigation in c:geo]]

    * [[start#plugins|Erweiterungen und Zusatzfunktionen]]
      * [[contacts|Kontakte-Erweiterung]]

    * [[start#faq|FAQ]]

    * [[start#about_this_manual|Über diese Anleitung]]

    * [[start#useful_links|Nützliche Links]]
