====== Quick Navigation ======

  * [[start|Guida utente c:geo]]
      * [[start#about_cgeo|A proposito di c:geo]]

    * [[start#getting_started|Come iniziare]]
      * [[firststeps|Primi passi]]
      * [[basicuse|Le basi di c:geo]]

    * [[start#users_manual|Manuale utente]]
      * [[.mainmenu:start|Schermata Principale]]
        * [[.mainmenu:start#top_bar_menu|Menù barra superiore]]
        * [[.mainmenu:livemap|Mappa Live]]
        * [[.mainmenu:lists|Vicini]]
        * [[.mainmenu:lists|Salvati]]
        * [[.mainmenu:search|Cerca]]
        * [[.mainmenu:goto|Vai a]]
        * [[.mainmenu:globaltypefilter|Filtro globale tipo di cache]]
        * [[.mainmenu:start#bottom_section|Informazioni sullo stato]]
      * [[.mainmenu:settings|Impostazioni]]
      * [[start#geocaches|Geocache]]
        * [[cachedetails|Dettagli Geocache]]
        * [[logging|Registrazione Geocache]]
      * [[start#trackables|Trackable]]
        * [[trackabledetails|Dettagli Trackable]]
        * [[loggingtb|Registrazione di Trackable]]
      * [[start#coordinates_and_navigation|Coordinate e Navigazione]]
        * [[coordinatedialog#waypoint_calculator|Calcolatore di Waypoint]]
        * [[navigation|Navigazione]]
        * [[compass|Bussola]]
      * [[offline|Cache Offline]]
        * [[offline#gpx_import|Importazione GPX]]
        * [[.mainmenu:pocketquery|Pocket queries]]
        * [[offline#offline_logging|Registrazione Offline]]
        * [[offline#field_note_export|Note personali]]
        * [[offline#offline_maps|Mappe Offline]] 


    * [[start#quick_reference|Riferimenti rapidi]]
      * [[cacheicons|Tipo di Geocache]]
      * [[cachemarkers|Geocache markers]]
      * [[cachedetails#waypoint_types|Waypoint types]]
      * [[mapsources|Map sources]]
      * [[basicmembers|Basic member limitations]]
      * [[coordformat|Coordinate formats]]
      * [[attributes|Attribute icons]]
      * [[.mainmenu:utilityprograms|Other useful apps]]

    * [[start#special_functions_and_hints|Special functions and hints]]
      * [[intents|Using Geocaching related links]]
      * [[nfc|Sharing caches with NFC]]
      * [[hiddenfunctions|Hidden functions in c:geo]]
      * [[http://send2.cgeo.org|Send to c:geo]]

    * [[start#faq|FAQ]]

    * [[start#about_this_manual|About this manual]]

    * [[start#useful_links|Useful links]]
