====== Navigation rapide ======

  * [[start|Guide d'utilisation de c:geo]]
    * [[start#about_cgeo|À propos de c:geo]]

    * [[start#getting_started|Démarrage rapide]]
      * [[installation|Installation et mise à jour]]
      * [[firststeps|Premier démarrage de c:geo]]
      * [[basicuse|Les bases de c:geo]]
      * [[loginproblems|Problèmes de connexion]]

    * [[start#users_manual|Manuel d'utilisation]]
      * [[.mainmenu:start|Écran d’accueil]]
      * [[.mainmenu:livemap|Carte]]
      * [[.mainmenu:lists|Proches]]
      * [[.mainmenu:lists|Enregistrées]]
      * [[.mainmenu:search|Recherche]]
         
    * [[.mainmenu:settings|Paramètres]]

    * [[start#geocaches|géocaches]]
      * [[cachedetails|Détails des geocaches]]
      * [[logging|Loguer les géocaches]]
      * [[cachevariables|Variables des géocaches]]
    * [[start#trackables|Objets voyageurs]]
      * [[trackabledetails|Détails des TB]]
      * [[loggingtb|Loguer des TB]]
    * [[start#coordinates_and_navigation|Coordonnées et navigation]]
      * [[coordinatedialog#waypoint_calculator|Calculateur de point de passage]]
      * [[navigation|Navigation]]
      * [[compass|Boussole]]
    * [[offline|Fonctions hors-ligne]]
      * [[offline#gpx_import|Import GPX]]
      * [[.mainmenu:pocketquery|Pocket queries]]
      * [[offline#offline_logging|Logs hors-ligne]]
      * [[offline#field_note_export|Notes de terrain]]
      * [[offline#offline_maps|Cartes hors-ligne]] 
    * [[udc|Caches personelles]]


    * [[start#quick_reference|Accès rapide]]
      * [[cacheicons|Types de géocaches]]
      * [[cachemarkers|Geocache markers]]
      * [[cachedetails#waypoint_types|Waypoint types]]
      * [[mapsources|Fonds de carte]]
      * [[cachefilter|Filtrage des caches]]
      * [[basicmembers|Limitations pour les membres non-premiums]]
      * [[coordformat|Formats de coordonnées]]
      * [[attributes|Icônes des attributs]]
      * [[.mainmenu:utilityprograms|Outils]]

    * [[start#special_functions_and_hints|Astuces et fonctions avancées]]
      * [[offlinemaps|Tutoriel sur les cartes hors-ligne]]
      * [[intents|Ouvrir les liens Geocaching avec c:geo]]
      * [[hiddenfunctions|Fonctions cachées de c:geo]]
      * [[nfc|Partager des caches par NFC]]
      * [[https://send2.cgeo.org|Utiliser Send2cgeo]].
      * [[spoilersync|Synchroniser les photos spoileurs à partir d'une autre source avec c:geo]]
      * [[notecoords|Création de waypoints à partir des coordonnées dans les notes personelles]]
      * [[quick_widgets|Utiliser les raccourcis et widgets pour des fonctions de c:geo]]
      * [[replacedevice|Migrer c:geo vers un autre appareil]]
      * [[brouter|Utiliser le routage dans c:geo]]

    * [[start#plugins|Extensions et modules complémentaires]]
      * [[contacts|Plug-in de Contacts]]

    * [[start#faq|FAQ]]

    * [[start#about_this_manual|À propos de ce guide]]

    * [[start#useful_links|Liens utiles]]
