====== Pikavalikko ======

  * [[start|c:geo käyttöohje]]
      * [[start#about_cgeo|Tietoja c:geosta]] 

    * [[start#getting_started|Käytön aloitus]]
      * [[installation|Asennus ja päivitys]]  
      * [[firststeps|Ensimmäiset vaiheet c:geossa]]
      * [[basicuse|Peruskäyttö]]
      * [[loginproblems|Kirjautumisongelmat]]

    * [[start#users_manual|Käyttöohje]]
      * [[.mainmenu:start|Kotivalikko]]
      * [[.mainmenu:livemap|Kartta]]
      * [[.mainmenu:lists|Haku lähistöltä]]
      * [[.mainmenu:lists|Tallennetut kätköt]]
      * [[.mainmenu:search|Haku]]

      * [[.mainmenu:settings|Asetukset]]

      * [[start#geocaches|Geokätköt]]
        * [[cachedetails|Geokätkön tiedot]]
        * [[logging|Geokätköjen kirjaaminen]]
      * [[start#trackables|Matkaajat]]
        * [[trackabledetails|Matkaajan tiedot]]
        * [[loggingtb|Matkaajien kirjaaminen]]
      * [[start#coordinates_and_navigation|Koordinaatit ja navigointi]]
        * **FIXME** [[waypointcalculator|Reittipistelaskuri]]
        * [[navigation|Navigaatio]]
        * [[compass|Kompassi]]
      * [[offline|Offlinekätköily]]
        * [[offline#gpx_import|GPX:n tuonti]]
        * [[.mainmenu:pocketquery|Pocket queryt]]
        * [[offline#offline_logging|Offlinekirjaus]]
        * [[offline#field_note_export|Kenttämuistiinpanot]]
        * [[offlinemaps|Offlinekartat]]
      * [[udc|Käyttäjän määrittämät kätköt]]


    * [[start#quick_reference|Pikaopas]]
      * [[cacheicons|Geokätkötyypit]]
      * [[cachemarkers|Geokätköjen merkit]]
      * [[cachedetails#waypoint_types|Reittipistetyypit]]
      * [[mapsources|Karttalähteet]]
      * [[cachefilter|Kätköjen suodatus]]
      * [[basicmembers|Rajoitukset peruskäyttäjille]]
      * [[coordformat|Koordinaattimuodot]]
      * [[attributes|Attribuuttikuvakkeet]]
      * [[.mainmenu:utilityprograms|Muut kätevät sovellukset]]

    * [[start#special_functions_and_hints|Erikoistoiminnot ja vihjeet]]
      * [[offlinemaps|Offlinekarttatutoriaali]]
      * [[intents|Geokätköilyyn liittyvien linkkien käyttö]]
      * [[hiddenfunctions|c:geon piilotetut toiminnot]]
      * [[http://send2.cgeo.org|Lähetä c:geoon (englanniksi)]]
      * [[spoilersync|Spoilerikuvien synkronointi c:geoon ulkoisista lähteistä]]
      * [[notecoords|Henkilökohtaisista muistiinpanoista luodut reittipisteet]]
      * [[quick_widgets|Nopea käyttö ja pienoisohjelmat]]
      * [[replacedevice|c:geon siirto toiseen laitteeseen]]
      * [[brouter|Reititetyn navigaation käyttö c:geossa]]


    * [[start#plugins|Lisäosien toiminnot]]
      * [[contacts|Yhteystiedot-lisäosa]]

    * [[start#faq|FAQ]]

    * [[start#about_this_manual|Tietoja tästä käyttöohjeesta]]

    * [[start#useful_links|Kätevät linkit]]
