**FIXME** JAVÍTANDÓ **Az oldal még nincs teljesen lefordítva. Kérjük, segítsen a befejezésében!**\\ //(Töröljük ezt a bekezdést a fordítás elkészültekor.)//

====== Gyors navigáció ======

  * [[start|c:geo használati útmutató]]
      * [[start#about_cgeo|A c:geo-ról]]

    * [[start#getting_started|Bevezető]]
      * [[firststeps|Első lépések]]
      * [[basicuse|Alapvető használat]]

    * [[start#users_manual|Felhasználói kézikönyv]]
      * [[.mainmenu:start|Főképernyő]]
        * [[.mainmenu:start#top_bar_menu|Felső menüsor]]
        * [[.mainmenu:livemap|Élő térkép]]
        * [[.mainmenu:lists|Közelben]]
        * [[.mainmenu:lists|Mentett]]
        * [[.mainmenu:search|Keresés]]
        * [[.mainmenu:goto|Irány]]
        * [[.mainmenu:globaltypefilter|Globális ládatípus szűrő]]
        * [[.mainmenu:start#bottom_section|Alsó sáv]]
      * [[.mainmenu:settings|Beállítások]]
      * [[start#geocaches|Ládák]]
        * [[cachedetails|Ládaadatok]]
        * [[logging|Logolás]]
      * [[start#trackables|Utazók]]
        * [[trackabledetails|Utazóadatok]]
        * [[loggingtb|Logolás]]
      * [[start#coordinates_and_navigation|Koordináták és navigáció]]
        * [[coordinatedialog#waypoint_calculator|Útpont kalkulátor]]
        * [[navigation|Navigáció]]
        * [[compass|Iránytű]]
      * [[offline|Offline ládázás]]
        * [[offline#gpx_import|GPX importálás]]
        * [[.mainmenu:pocketquery|Pocket lekérdezések]]
        * [[offline#offline_logging|Offline logolás]]
        * [[offline#field_note_export|Offline logok]]
        * [[offline#offline_maps|Offline térképek]] 


    * [[start#quick_reference|Rövid útmutató]]
      * [[cacheicons|Ládatípusok]]
      * [[cachemarkers|Ládajelölések]]
      * [[cachedetails#waypoint_types|Útpont típusok]]
      * [[mapsources|Térképtípusok]]
      * [[basicmembers|Normál tagok korlátozásai]]
      * [[coordformat|Koordinátaformátumok]]
      * [[attributes|Tulajdonságikonok]]
      * [[.mainmenu:utilityprograms|Hasznos segédprogramok]]

    * [[start#special_functions_and_hints|Speciális funkciók és segítségek]]
      * [[intents|Geocachinggel kapcsolatos linkek használata]]
      * [[hiddenfunctions|A c:geo rejtett funkciói]]
      * [[http://send2.cgeo.org|Küldés a c:geo-nak]]

    * [[start#faq|FAQ]]

    * [[start#about_this_manual|Megjegyzés az útmutatóról]]

    * [[start#useful_links|Hasznos linkek]]
